time_s,segment_name,minimum_jerk_alpha,target_progress,tracking_error_m,pressure_target_n,slip_estimate_mm,active_fingers
4.5456,cap_twist_224,0.138505,0.138505,0.006168,3.1,0.30351,thumb|index|middle|ring
4.5658,cap_twist_224,0.149436,0.149436,0.006261,3.1,0.30626,thumb|index|middle|ring
4.586,cap_twist_224,0.160767,0.160767,0.006351,3.1,0.30892,thumb|index|middle|ring
4.6061,cap_twist_224,0.172487,0.172487,0.006438,3.1,0.31148,thumb|index|middle|ring
4.6263,cap_twist_224,0.184587,0.184587,0.006521,3.1,0.31395,thumb|index|middle|ring
4.6465,cap_twist_224,0.197054,0.197054,0.0066,3.1,0.31631,thumb|index|middle|ring
4.6667,cap_twist_224,0.209877,0.209877,0.006677,3.1,0.31856,thumb|index|middle|ring
4.6868,cap_twist_224,0.223041,0.223041,0.006749,3.1,0.32072,thumb|index|middle|ring
4.707,cap_twist_224,0.236533,0.236533,0.006818,3.1,0.32276,thumb|index|middle|ring
4.7272,cap_twist_224,0.250339,0.250339,0.006884,3.1,0.3247,thumb|index|middle|ring
4.7474,cap_twist_224,0.264443,0.264443,0.006945,3.1,0.32652,thumb|index|middle|ring
4.7675,cap_twist_224,0.27883,0.27883,0.007003,3.1,0.32824,thumb|index|middle|ring
4.7877,cap_twist_224,0.293483,0.293483,0.007057,3.1,0.32984,thumb|index|middle|ring
4.8079,cap_twist_224,0.308386,0.308386,0.007107,3.1,0.33133,thumb|index|middle|ring
4.8281,cap_twist_224,0.323521,0.323521,0.007154,3.1,0.3327,thumb|index|middle|ring
4.8482,cap_twist_224,0.33887,0.33887,0.007196,3.1,0.33396,thumb|index|middle|ring
4.8684,cap_twist_224,0.354416,0.354416,0.007235,3.1,0.3351,thumb|index|middle|ring
4.8886,cap_twist_224,0.370139,0.370139,0.007269,3.1,0.33613,thumb|index|middle|ring
4.9088,cap_twist_224,0.386021,0.386021,0.0073,3.1,0.33703,thumb|index|middle|ring
4.9289,cap_twist_224,0.402042,0.402042,0.007326,3.1,0.33782,thumb|index|middle|ring
4.9491,cap_twist_224,0.418184,0.418184,0.007349,3.1,0.33848,thumb|index|middle|ring
4.9693,cap_twist_224,0.434426,0.434426,0.007367,3.1,0.33903,thumb|index|middle|ring
4.9895,cap_twist_224,0.450749,0.450749,0.007382,3.1,0.33945,thumb|index|middle|ring
5.0096,cap_twist_224,0.467132,0.467132,0.007392,3.1,0.33976,thumb|index|middle|ring
5.0298,cap_twist_224,0.483556,0.483556,0.007398,3.1,0.33994,thumb|index|middle|ring
5.05,cap_twist_224,0.5,0.5,0.0074,3.1,0.34,thumb|index|middle|ring
5.0702,cap_twist_224,0.516444,0.516444,0.007398,3.1,0.33994,thumb|index|middle|ring
5.0904,cap_twist_224,0.532868,0.532868,0.007392,3.1,0.33976,thumb|index|middle|ring
5.1105,cap_twist_224,0.549251,0.549251,0.007382,3.1,0.33945,thumb|index|middle|ring
5.1307,cap_twist_224,0.565574,0.565574,0.007367,3.1,0.33903,thumb|index|middle|ring
5.1509,cap_twist_224,0.581816,0.581816,0.007349,3.1,0.33848,thumb|index|middle|ring
5.1711,cap_twist_224,0.597958,0.597958,0.007326,3.1,0.33782,thumb|index|middle|ring
5.1912,cap_twist_224,0.613979,0.613979,0.0073,3.1,0.33703,thumb|index|middle|ring
5.2114,cap_twist_224,0.629861,0.629861,0.007269,3.1,0.33613,thumb|index|middle|ring
5.2316,cap_twist_224,0.645584,0.645584,0.007235,3.1,0.3351,thumb|index|middle|ring
5.2518,cap_twist_224,0.66113,0.66113,0.007196,3.1,0.33396,thumb|index|middle|ring
5.2719,cap_twist_224,0.676479,0.676479,0.007154,3.1,0.3327,thumb|index|middle|ring
5.2921,cap_twist_224,0.691614,0.691614,0.007107,3.1,0.33133,thumb|index|middle|ring
5.3123,cap_twist_224,0.706517,0.706517,0.007057,3.1,0.32984,thumb|index|middle|ring
5.3325,cap_twist_224,0.72117,0.72117,0.007003,3.1,0.32824,thumb|index|middle|ring
5.3526,cap_twist_224,0.735557,0.735557,0.006945,3.1,0.32652,thumb|index|middle|ring
5.3728,cap_twist_224,0.749661,0.749661,0.006884,3.1,0.3247,thumb|index|middle|ring
5.393,cap_twist_224,0.763467,0.763467,0.006818,3.1,0.32276,thumb|index|middle|ring
5.4132,cap_twist_224,0.776959,0.776959,0.006749,3.1,0.32072,thumb|index|middle|ring
5.4333,cap_twist_224,0.790123,0.790123,0.006677,3.1,0.31856,thumb|index|middle|ring
5.4535,cap_twist_224,0.802946,0.802946,0.0066,3.1,0.31631,thumb|index|middle|ring
5.4737,cap_twist_224,0.815413,0.815413,0.006521,3.1,0.31395,thumb|index|middle|ring
5.4939,cap_twist_224,0.827513,0.827513,0.006438,3.1,0.31148,thumb|index|middle|ring
5.514,cap_twist_224,0.839233,0.839233,0.006351,3.1,0.30892,thumb|index|middle|ring
5.5342,cap_twist_224,0.850564,0.850564,0.006261,3.1,0.30626,thumb|index|middle|ring
5.5544,cap_twist_224,0.861495,0.861495,0.006168,3.1,0.30351,thumb|index|middle|ring
5.5746,cap_twist_224,0.872018,0.872018,0.006072,3.1,0.30066,thumb|index|middle|ring
5.5947,cap_twist_224,0.882123,0.882123,0.005973,3.1,0.29772,thumb|index|middle|ring
5.6149,cap_twist_224,0.891805,0.891805,0.005871,3.1,0.29469,thumb|index|middle|ring
5.6351,cap_twist_224,0.901056,0.901056,0.005765,3.1,0.29157,thumb|index|middle|ring
5.6553,cap_twist_224,0.909872,0.909872,0.005657,3.1,0.28837,thumb|index|middle|ring
5.6754,cap_twist_224,0.918249,0.918249,0.005546,3.1,0.28508,thumb|index|middle|ring
5.6956,cap_twist_224,0.926185,0.926185,0.005433,3.1,0.28172,thumb|index|middle|ring
5.7158,cap_twist_224,0.933676,0.933676,0.005317,3.1,0.27827,thumb|index|middle|ring
5.736,cap_twist_224,0.940724,0.940724,0.005198,3.1,0.27476,thumb|index|middle|ring
5.7561,cap_twist_224,0.947328,0.947328,0.005077,3.1,0.27117,thumb|index|middle|ring
5.7763,cap_twist_224,0.95349,0.95349,0.004954,3.1,0.26751,thumb|index|middle|ring
5.7965,cap_twist_224,0.959215,0.959215,0.004828,3.1,0.26379,thumb|index|middle|ring
5.8167,cap_twist_224,0.964506,0.964506,0.0047,3.1,0.26,thumb|index|middle|ring
5.8368,cap_twist_224,0.96937,0.96937,0.00457,3.1,0.25615,thumb|index|middle|ring
5.857,cap_twist_224,0.973814,0.973814,0.004438,3.1,0.25225,thumb|index|middle|ring
5.8772,cap_twist_224,0.977847,0.977847,0.004305,3.1,0.24828,thumb|index|middle|ring
5.8974,cap_twist_224,0.981479,0.981479,0.004169,3.1,0.24427,thumb|index|middle|ring
5.9175,cap_twist_224,0.984723,0.984723,0.004032,3.1,0.24021,thumb|index|middle|ring
5.9377,cap_twist_224,0.987592,0.987592,0.003893,3.1,0.2361,thumb|index|middle|ring
5.9579,cap_twist_224,0.990101,0.990101,0.003753,3.1,0.23195,thumb|index|middle|ring
5.9781,cap_twist_224,0.992266,0.992266,0.003612,3.1,0.22776,thumb|index|middle|ring
5.9982,cap_twist_224,0.994107,0.994107,0.003469,3.1,0.22354,thumb|index|middle|ring
6.0184,cap_twist_224,0.995644,0.995644,0.003326,3.1,0.21928,thumb|index|middle|ring
6.0386,cap_twist_224,0.996898,0.996898,0.003181,3.1,0.21499,thumb|index|middle|ring
6.0588,cap_twist_224,0.997893,0.997893,0.003035,3.1,0.21067,thumb|index|middle|ring
6.0789,cap_twist_224,0.998655,0.998655,0.002889,3.1,0.20634,thumb|index|middle|ring
6.0991,cap_twist_224,0.999211,0.999211,0.002742,3.1,0.20198,thumb|index|middle|ring
6.1193,cap_twist_224,0.99959,0.99959,0.002594,3.1,0.1976,thumb|index|middle|ring
6.1395,cap_twist_224,0.999825,0.999825,0.002446,3.1,0.19321,thumb|index|middle|ring
6.1596,cap_twist_224,0.999947,0.999947,0.002297,3.1,0.18881,thumb|index|middle|ring
6.1798,cap_twist_224,0.999993,0.999993,0.002149,3.1,0.18441,thumb|index|middle|ring
6.2,cap_twist_224,1.0,1.0,0.002,3.1,0.18,thumb|index|middle|ring
6.2,slip_recovery,0.0,0.0,0.002,3.4,0.18,thumb|index|middle|ring|little
6.2205,slip_recovery,0.000162,0.000162,0.002322,3.4,0.19287,thumb|index|middle|ring|little
6.241,slip_recovery,0.001247,0.001247,0.002642,3.4,0.20567,thumb|index|middle|ring|little
6.2615,slip_recovery,0.004043,0.004043,0.002957,3.4,0.21829,thumb|index|middle|ring|little
6.2821,slip_recovery,0.009197,0.009197,0.003267,3.4,0.23067,thumb|index|middle|ring|little
6.3026,slip_recovery,0.017228,0.017228,0.003568,3.4,0.24271,thumb|index|middle|ring|little
6.3231,slip_recovery,0.028527,0.028527,0.003859,3.4,0.25436,thumb|index|middle|ring|little
6.3436,slip_recovery,0.043373,0.043373,0.004138,3.4,0.26551,thumb|index|middle|ring|little
6.3641,slip_recovery,0.061934,0.061934,0.004403,3.4,0.27612,thumb|index|middle|ring|little
6.3846,slip_recovery,0.084281,0.084281,0.004652,3.4,0.2861,thumb|index|middle|ring|little
6.4051,slip_recovery,0.110392,0.110392,0.004885,3.4,0.29539,thumb|index|middle|ring|little
6.4256,slip_recovery,0.14016,0.14016,0.005098,3.4,0.30394,thumb|index|middle|ring|little
6.4462,slip_recovery,0.173405,0.173405,0.005292,3.4,0.31168,thumb|index|middle|ring|little
6.4667,slip_recovery,0.209877,0.209877,0.005464,3.4,0.31856,thumb|index|middle|ring|little
6.4872,slip_recovery,0.249266,0.249266,0.005614,3.4,0.32455,thumb|index|middle|ring|little
6.5077,slip_recovery,0.291212,0.291212,0.00574,3.4,0.3296,thumb|index|middle|ring|little
6.5282,slip_recovery,0.33531,0.33531,0.005842,3.4,0.33368,thumb|index|middle|ring|little
6.5487,slip_recovery,0.381118,0.381118,0.005919,3.4,0.33677,thumb|index|middle|ring|little
6.5692,slip_recovery,0.428169,0.428169,0.005971,3.4,0.33883,thumb|index|middle|ring|little
6.5897,slip_recovery,0.475972,0.475972,0.005997,3.4,0.33987,thumb|index|middle|ring|little
6.6103,slip_recovery,0.524028,0.524028,0.005997,3.4,0.33987,thumb|index|middle|ring|little
6.6308,slip_recovery,0.571831,0.571831,0.005971,3.4,0.33883,thumb|index|middle|ring|little
6.6513,slip_recovery,0.618882,0.618882,0.005919,3.4,0.33677,thumb|index|middle|ring|little
6.6718,slip_recovery,0.66469,0.66469,0.005842,3.4,0.33368,thumb|index|middle|ring|little
6.6923,slip_recovery,0.708788,0.708788,0.00574,3.4,0.3296,thumb|index|middle|ring|little
6.7128,slip_recovery,0.750734,0.750734,0.005614,3.4,0.32455,thumb|index|middle|ring|little
6.7333,slip_recovery,0.790123,0.790123,0.005464,3.4,0.31856,thumb|index|middle|ring|little
6.7538,slip_recovery,0.826595,0.826595,0.005292,3.4,0.31168,thumb|index|middle|ring|little
6.7744,slip_recovery,0.85984,0.85984,0.005098,3.4,0.30394,thumb|index|middle|ring|little
6.7949,slip_recovery,0.889608,0.889608,0.004885,3.4,0.29539,thumb|index|middle|ring|little
6.8154,slip_recovery,0.915719,0.915719,0.004652,3.4,0.2861,thumb|index|middle|ring|little
6.8359,slip_recovery,0.938066,0.938066,0.004403,3.4,0.27612,thumb|index|middle|ring|little
6.8564,slip_recovery,0.956627,0.956627,0.004138,3.4,0.26551,thumb|index|middle|ring|little
6.8769,slip_recovery,0.971473,0.971473,0.003859,3.4,0.25436,thumb|index|middle|ring|little
6.8974,slip_recovery,0.982772,0.982772,0.003568,3.4,0.24271,thumb|index|middle|ring|little
6.9179,slip_recovery,0.990803,0.990803,0.003267,3.4,0.23067,thumb|index|middle|ring|little
6.9385,slip_recovery,0.995957,0.995957,0.002957,3.4,0.21829,thumb|index|middle|ring|little
6.959,slip_recovery,0.998753,0.998753,0.002642,3.4,0.20567,thumb|index|middle|ring|little
6.9795,slip_recovery,0.999838,0.999838,0.002322,3.4,0.19287,thumb|index|middle|ring|little
7.0,slip_recovery,1.0,1.0,0.002,3.4,0.18,thumb|index|middle|ring|little
7.0,load_hold,0.0,0.0,0.002,3.6,0.08,thumb|index|middle|ring|little
7.0203,load_hold,4.7e-05,4.7e-05,0.002213,3.6,0.08,thumb|index|middle|ring|little
7.0407,load_hold,0.00037,0.00037,0.002425,3.6,0.08,thumb|index|middle|ring|little
7.061,load_hold,0.001216,0.001216,0.002636,3.6,0.08,thumb|index|middle|ring|little
7.0814,load_hold,0.002808,0.002808,0.002846,3.6,0.08,thumb|index|middle|ring|little
7.1017,load_hold,0.005339,0.005339,0.003052,3.6,0.08,thumb|index|middle|ring|little
7.122,load_hold,0.008978,0.008978,0.003256,3.6,0.08,thumb|index|middle|ring|little
7.1424,load_hold,0.01387,0.01387,0.003457,3.6,0.08,thumb|index|middle|ring|little
7.1627,load_hold,0.020134,0.020134,0.003653,3.6,0.08,thumb|index|middle|ring|little
7.1831,load_hold,0.027869,0.027869,0.003844,3.6,0.08,thumb|index|middle|ring|little
7.2034,load_hold,0.037151,0.037151,0.004031,3.6,0.08,thumb|index|middle|ring|little
7.2237,load_hold,0.048035,0.048035,0.004211,3.6,0.08,thumb|index|middle|ring|little
7.2441,load_hold,0.060556,0.060556,0.004385,3.6,0.08,thumb|index|middle|ring|little
7.2644,load_hold,0.074734,0.074734,0.004553,3.6,0.08,thumb|index|middle|ring|little
7.2847,load_hold,0.090565,0.090565,0.004713,3.6,0.08,thumb|index|middle|ring|little
7.3051,load_hold,0.108035,0.108035,0.004866,3.6,0.08,thumb|index|middle|ring|little
7.3254,load_hold,0.12711,0.12711,0.00501,3.6,0.08,thumb|index|middle|ring|little
7.3458,load_hold,0.147742,0.147742,0.005146,3.6,0.08,thumb|index|middle|ring|little
7.3661,load_hold,0.169872,0.169872,0.005273,3.6,0.08,thumb|index|middle|ring|little
7.3864,load_hold,0.193425,0.193425,0.005391,3.6,0.08,thumb|index|middle|ring|little
7.4068,load_hold,0.218317,0.218317,0.005499,3.6,0.08,thumb|index|middle|ring|little
7.4271,load_hold,0.244452,0.244452,0.005597,3.6,0.08,thumb|index|middle|ring|little
7.4475,load_hold,0.271724,0.271724,0.005685,3.6,0.08,thumb|index|middle|ring|little
7.4678,load_hold,0.300021,0.300021,0.005763,3.6,0.08,thumb|index|middle|ring|little
7.4881,load_hold,0.32922,0.32922,0.00583,3.6,0.08,thumb|index|middle|ring|little
7.5085,load_hold,0.359194,0.359194,0.005886,3.6,0.08,thumb|index|middle|ring|little
7.5288,load_hold,0.389811,0.389811,0.005931,3.6,0.08,thumb|index|middle|ring|little
7.5492,load_hold,0.42093,0.42093,0.005965,3.6,0.08,thumb|index|middle|ring|little
7.5695,load_hold,0.452413,0.452413,0.005987,3.6,0.08,thumb|index|middle|ring|little
7.5898,load_hold,0.484113,0.484113,0.005999,3.6,0.08,thumb|index|middle|ring|little
7.6102,load_hold,0.515887,0.515887,0.005999,3.6,0.08,thumb|index|middle|ring|little
7.6305,load_hold,0.547587,0.547587,0.005987,3.6,0.08,thumb|index|middle|ring|little
7.6508,load_hold,0.57907,0.57907,0.005965,3.6,0.08,thumb|index|middle|ring|little
7.6712,load_hold,0.610189,0.610189,0.005931,3.6,0.08,thumb|index|middle|ring|little
7.6915,load_hold,0.640806,0.640806,0.005886,3.6,0.08,thumb|index|middle|ring|little
7.7119,load_hold,0.67078,0.67078,0.00583,3.6,0.08,thumb|index|middle|ring|little
7.7322,load_hold,0.699979,0.699979,0.005763,3.6,0.08,thumb|index|middle|ring|little
7.7525,load_hold,0.728276,0.728276,0.005685,3.6,0.08,thumb|index|middle|ring|little
7.7729,load_hold,0.755548,0.755548,0.005597,3.6,0.08,thumb|index|middle|ring|little
7.7932,load_hold,0.781683,0.781683,0.005499,3.6,0.08,thumb|index|middle|ring|little
7.8136,load_hold,0.806575,0.806575,0.005391,3.6,0.08,thumb|index|middle|ring|little
7.8339,load_hold,0.830128,0.830128,0.005273,3.6,0.08,thumb|index|middle|ring|little
7.8542,load_hold,0.852258,0.852258,0.005146,3.6,0.08,thumb|index|middle|ring|little
7.8746,load_hold,0.87289,0.87289,0.00501,3.6,0.08,thumb|index|middle|ring|little
7.8949,load_hold,0.891965,0.891965,0.004866,3.6,0.08,thumb|index|middle|ring|little
7.9153,load_hold,0.909435,0.909435,0.004713,3.6,0.08,thumb|index|middle|ring|little
7.9356,load_hold,0.925266,0.925266,0.004553,3.6,0.08,thumb|index|middle|ring|little
7.9559,load_hold,0.939444,0.939444,0.004385,3.6,0.08,thumb|index|middle|ring|little
7.9763,load_hold,0.951965,0.951965,0.004211,3.6,0.08,thumb|index|middle|ring|little
7.9966,load_hold,0.962849,0.962849,0.004031,3.6,0.08,thumb|index|middle|ring|little
8.0169,load_hold,0.972131,0.972131,0.003844,3.6,0.08,thumb|index|middle|ring|little
8.0373,load_hold,0.979866,0.979866,0.003653,3.6,0.08,thumb|index|middle|ring|little
8.0576,load_hold,0.98613,0.98613,0.003457,3.6,0.08,thumb|index|middle|ring|little
8.078,load_hold,0.991022,0.991022,0.003256,3.6,0.08,thumb|index|middle|ring|little
8.0983,load_hold,0.994661,0.994661,0.003052,3.6,0.08,thumb|index|middle|ring|little
8.1186,load_hold,0.997192,0.997192,0.002846,3.6,0.08,thumb|index|middle|ring|little
8.139,load_hold,0.998784,0.998784,0.002636,3.6,0.08,thumb|index|middle|ring|little
8.1593,load_hold,0.99963,0.99963,0.002425,3.6,0.08,thumb|index|middle|ring|little
8.1797,load_hold,0.999953,0.999953,0.002213,3.6,0.08,thumb|index|middle|ring|little
8.2,load_hold,1.0,1.0,0.002,3.6,0.08,thumb|index|middle|ring|little
8.2,controlled_release,0.0,0.0,0.002,1.0,0.08,thumb|index
8.2203,controlled_release,0.00019,0.00019,0.002339,1.0,0.08,thumb|index
8.2405,controlled_release,0.001454,0.001454,0.002676,1.0,0.08,thumb|index
8.2608,controlled_release,0.004703,0.004703,0.003008,1.0,0.08,thumb|index
8.2811,controlled_release,0.010675,0.010675,0.003333,1.0,0.08,thumb|index
8.3014,controlled_release,0.019946,0.019946,0.003648,1.0,0.08,thumb|index
8.3216,controlled_release,0.032943,0.032943,0.003951,1.0,0.08,thumb|index
8.3419,controlled_release,0.049953,0.049953,0.00424,1.0,0.08,thumb|index
8.3622,controlled_release,0.071132,0.071132,0.004513,1.0,0.08,thumb|index
8.3824,controlled_release,0.096518,0.096518,0.004768,1.0,0.08,thumb|index
8.4027,controlled_release,0.126038,0.126038,0.005003,1.0,0.08,thumb|index
8.423,controlled_release,0.159523,0.159523,0.005216,1.0,0.08,thumb|index
8.4432,controlled_release,0.196713,0.196713,0.005406,1.0,0.08,thumb|index
8.4635,controlled_release,0.237271,0.237271,0.005572,1.0,0.08,thumb|index
8.4838,controlled_release,0.280795,0.280795,0.005712,1.0,0.08,thumb|index
8.5041,controlled_release,0.326822,0.326822,0.005825,1.0,0.08,thumb|index
8.5243,controlled_release,0.374845,0.374845,0.00591,1.0,0.08,thumb|index
8.5446,controlled_release,0.424319,0.424319,0.005968,1.0,0.08,thumb|index
8.5649,controlled_release,0.474674,0.474674,0.005996,1.0,0.08,thumb|index
8.5851,controlled_release,0.525326,0.525326,0.005996,1.0,0.08,thumb|index
8.6054,controlled_release,0.575681,0.575681,0.005968,1.0,0.08,thumb|index
8.6257,controlled_release,0.625155,0.625155,0.00591,1.0,0.08,thumb|index
8.6459,controlled_release,0.673178,0.673178,0.005825,1.0,0.08,thumb|index
8.6662,controlled_release,0.719205,0.719205,0.005712,1.0,0.08,thumb|index
8.6865,controlled_release,0.762729,0.762729,0.005572,1.0,0.08,thumb|index
8.7068,controlled_release,0.803287,0.803287,0.005406,1.0,0.08,thumb|index
8.727,controlled_release,0.840477,0.840477,0.005216,1.0,0.08,thumb|index
8.7473,controlled_release,0.873962,0.873962,0.005003,1.0,0.08,thumb|index
8.7676,controlled_release,0.903482,0.903482,0.004768,1.0,0.08,thumb|index
8.7878,controlled_release,0.928868,0.928868,0.004513,1.0,0.08,thumb|index
8.8081,controlled_release,0.950047,0.950047,0.00424,1.0,0.08,thumb|index
8.8284,controlled_release,0.967057,0.967057,0.003951,1.0,0.08,thumb|index
8.8486,controlled_release,0.980054,0.980054,0.003648,1.0,0.08,thumb|index
8.8689,controlled_release,0.989325,0.989325,0.003333,1.0,0.08,thumb|index
8.8892,controlled_release,0.995297,0.995297,0.003008,1.0,0.08,thumb|index
8.9095,controlled_release,0.998546,0.998546,0.002676,1.0,0.08,thumb|index
8.9297,controlled_release,0.99981,0.99981,0.002339,1.0,0.08,thumb|index
8.95,controlled_release,1.0,1.0,0.002,1.0,0.08,thumb|index
